0160:287530   push esi 56
0160:287531   push edi 57
0160:287532   push ebp 55
0160:28C40F   mov  eax,ebx 89D8
0160:28C411   inc  edx 42
0160:28C412   jmp  short 0028C3E8 ($-2c) EBD4
0160:28C414   mov  eax,ebx 89D8
0160:28C416   jmp  short 0028C3E8 ($-30) EBD0
0160:28C418   lea  ebx,[eax+0001] 8D5801
0160:28C41B   lea  ebp,[ecx+0001] 8D6901
0160:28C41E   mov  [esp],ebx 891C24
0160:28C421   test esi,esi 85F6
0160:28C423   je   0028C43F ($+1a) 741A
0160:28C425   mov  [esi+ecx*4],edi 893C8E
0160:28C428   mov  bl,[eax] 8A18
0160:28C42A   mov  ecx,ebp 89E9
0160:28C42C   test bl,bl 84DB
0160:28C42E   jne  0028C434 ($+4) 7504
0160:28C430   mov  [edx],bl 881A
0160:28C432   jmp  short 0028C44E ($+1a) EB1A
0160:28C434   mov  eax,[esp] 8B0424
0160:28C437   mov  byte [edx],00 C60200
0160:28C43A   jmp  0028C38A ($-b5) E94BFFFFFF
0160:28C43F   mov  dl,[eax] 8A10
0160:28C441   mov  ecx,ebp 89E9
0160:28C443   test dl,dl 84D2
0160:28C445   je   0028C44E ($+7) 7407
0160:28C447   mov  eax,ebx 89D8
0160:28C449   jmp  0028C38A ($-c4) E93CFFFFFF
0160:28C44E   mov  edx,[esp+0020] 8B542420
0160:28C452   mov  [edx],eax 8902
0160:28C454   mov  eax,ecx 89C8
0160:28C456   add  esp,0004 83C404
0160:28C459   pop  ebp 5D
0160:28C45A   pop  edi 5F
0160:28C45B   pop  esi 5E
0160:28C45C   pop  ebx 5B
0160:28C45D   ret C3
0160:28C45E   push ebx 53
0160:28C45F   mov  ebx,[esp+0008] 8B5C2408
0160:28C463   push ebx 53
0160:28C464   call 0028EF3F ($+2ad6) E8D62A0000
0160:28C469   mov  edx,[ebx+0014] 8B5314
0160:28C46C   add  esp,0004 83C404
0160:28C46F   test edx,edx 85D2
0160:28C471   jne  0028C499 ($+26) 7526
0160:28C473   mov  ah,[ebx+000D] 8A630D
0160:28C476   test ah,02 F6C402
0160:28C479   je   0028C484 ($+9) 7409
0160:28C47B   mov  dword [ebx+0014],00000086 C7431486000000
0160:28C482   jmp  short 0028C499 ($+15) EB15
0160:28C484   test ah,04 F6C404
0160:28C487   je   0028C492 ($+9) 7409
0160:28C489   mov  dword [ebx+0014],00000001 C7431401000000
0160:28C490   jmp  short 0028C499 ($+7) EB07
0160:28C492   mov  dword [ebx+0014],00001000 C7431400100000
0160:28C499   mov  ecx,[ebx+0014] 8B4B14
0160:28C49C   push ecx 51
0160:28C49D   call 0027B522 ($-10f80) E880F0FEFF
0160:28C4A2   add  esp,0004 83C404
0160:28C4A5   mov  [ebx+0008],eax 894308
0160:28C4A8   test eax,eax 85C0
0160:28C4AA   jne  0028C4CC ($+20) 7520
0160:28C4AC   lea  eax,[ebx+0018] 8D4318
0160:28C4AF   mov  cl,[ebx+000D] 8A4B0D
0160:28C4B2   mov  dword [ebx+0014],00000001 C7431401000000
0160:28C4B9   and  cl,F8 80E1F8
0160:28C4BC   mov  [ebx+0008],eax 894308
0160:28C4BF   mov  ch,cl 88CD
0160:28C4C1   mov  [ebx+000D],cl 884B0D
0160:28C4C4   or   ch,04 80CD04
0160:28C4C7   mov  [ebx+000D],ch 886B0D
0160:28C4CA   jmp  short 0028C4D0 ($+4) EB04
0160:28C4CC   or   byte [ebx+000C],08 804B0C08
0160:28C4D0   mov  eax,[ebx+0008] 8B4308
0160:28C4D3   mov  dword [ebx+0004],00000000 C7430400000000
0160:28C4DA   mov  [ebx],eax 8903
0160:28C4DC   pop  ebx 5B
0160:28C4DD   ret C3
0160:28C4DE   push FFFF 6AFF
0160:28C4E0   call 0028C4E9 ($+4) E804000000
0160:28C4E5   add  esp,0004 83C404
0160:28C4E8   ret C3
0160:28C4E9   push ebx 53
0160:28C4EA   push esi 56
0160:28C4EB   push edi 57
0160:28C4EC   mov  edi,[esp+0010] 8B7C2410
0160:28C4F0   mov  ebx,[0035317C] 8B1D7C313500
0160:28C4F6   xor  esi,esi 31F6
0160:28C4F8   jmp  short 0028C516 ($+1c) EB1C
0160:28C4FA   mov  eax,[ebx+0004] 8B4304
0160:28C4FD   test [eax+000C],edi 85780C
0160:28C500   je   0028C514 ($+12) 7412
0160:28C502   mov  dl,[eax+000D] 8A500D
0160:28C505   inc  esi 46
0160:28C506   test dl,10 F6C210
0160:28C509   je   0028C514 ($+9) 7409
0160:28C50B   push eax 50
0160:28C50C   call 0028DA9D ($+158c) E88C150000
0160:28C511   add  esp,0004 83C404
0160:28C514   mov  ebx,[ebx] 8B1B
0160:28C516   test ebx,ebx 85DB
0160:28C518   jne  0028C4FA ($-20) 75E0
0160:28C51A   mov  eax,esi 89F0
0160:28C51C   pop  edi 5F
0160:28C51D   pop  esi 5E
0160:28C51E   pop  ebx 5B
0160:28C51F   ret C3
0160:28C520   xor  edx,edx 31D2
0160:28C522   mov  eax,[002B5CA4] A1A45C2B00
0160:28C527   mov  [002B5CA4],edx 8915A45C2B00
0160:28C52D   test eax,eax 85C0
0160:28C52F   jne  0028C53A ($+9) 7509
0160:28C531   mov  ah,01 B401
0160:28C533   int  21 CD21
0160:28C535   and  eax,000000FF 25FF000000
0160:28C53A   ret C3
0160:28C53B   push ebx 53
0160:28C53C   mov  ebx,[esp+0008] 8B5C2408
0160:28C540   mov  edx,[esp+000C] 8B54240C
0160:28C544   mov  ecx,[esp+0010] 8B4C2410
0160:28C548   mov  ah,3F B43F
0160:28C54A   int  21 CD21
0160:28C54C   rcl  eax,1 D1D0
0160:28C54E   ror  eax,1 D1C8
0160:28C550   mov  edx,eax 89C2
0160:28C552   test eax,eax 85C0
0160:28C554   jge  0028C564 ($+e) 7D0E
0160:28C556   and  eax,0000FFFF 25FFFF0000
0160:28C55B   push eax 50
0160:28C55C   call 0028BA10 ($-b51) E8AFF4FFFF
0160:28C561   add  esp,0004 83C404
0160:28C564   pop  ebx 5B
0160:28C565   ret C3
0160:28C566   push ebp 55
0160:28C567   push es 06
0160:28C568   push ebx 53
0160:28C569   push ds 1E
0160:28C56A   push edx 52
0160:28C56B   call 0028C59E ($+2e) E82E000000
0160:28C570   push ds 1E
0160:28C571   push edi 57
0160:28C572   mov  ebp,esp 89E5
0160:28C574   mov  edi,[ebp+0008] 8B7D08
0160:28C577   mov  ds,[ebp+000C] 8E5D0C
0160:28C57A   mov  [edi],eax 8907
0160:28C57C   mov  [edi+0004],ebx 895F04
0160:28C57F   mov  [edi+0008],ecx 894F08
0160:28C582   mov  [edi+000C],edx 89570C
0160:28C585   mov  [edi+0010],esi 897710
0160:28C588   pop  dword [edi+0014] 8F4714
0160:28C58B   sbb  eax,eax 19C0
0160:28C58D   mov  [edi+0018],eax 894718
0160:28C590   pop  eax 58
0160:28C591   pop  ebx 5B
0160:28C592   pop  ebx 5B
0160:28C593   pop  ebx 5B
0160:28C594   mov  [ebx+0006],ax 66894306
0160:28C598   mov  [ebx],es 668C03
0160:28C59B   pop  es 07
0160:28C59C   pop  ebp 5D
0160:28C59D   ret C3
0160:28C59E   lea  esi,[esi+esi*2] 8D3476
0160:28C5A1   lea  eax,cs:[esi+0028C644] 2E8D8644C62800
0160:28C5A8   push eax 50
0160:28C5A9   mov  es,[ebx] 8E03
0160:28C5AB   mov  bp,[ebx+0006] 668B6B06
0160:28C5AF   mov  eax,[edi] 8B07
0160:28C5B1   mov  ebx,[edi+0004] 8B5F04
0160:28C5B4   mov  ecx,[edi+0008] 8B4F08
0160:28C5B7   mov  edx,[edi+000C] 8B570C
0160:28C5BA   mov  esi,[edi+0010] 8B7710
0160:28C5BD   mov  edi,[edi+0014] 8B7F14
0160:28C5C0   mov  ds,bp 8EDD
0160:28C5C2   ret C3
0160:28C5C3   pushad  60
0160:28C5C4   push gs 0FA8
0160:28C5C6   push fs 0FA0
0160:28C5C8   push es 06
0160:28C5C9   push ds 1E
0160:28C5CA   push edx 52
0160:28C5CB   call 0028C610 ($+40) E840000000
0160:28C5D0   push ebx 53
0160:28C5D1   push ds 1E
0160:28C5D2   push ebp 55
0160:28C5D3   mov  ebp,esp 89E5
0160:28C5D5   mov  ebx,[ebp+000C] 8B5D0C
0160:28C5D8   mov  ds,[ebp+0010] 8E5D10
0160:28C5DB   mov  [ebx],eax 8903
0160:28C5DD   pushfd  9C
0160:28C5DE   pop  eax 58
0160:28C5DF   mov  [ebx+0024],ax 66894324
0160:28C5E3   mov  [ebx+0008],ecx 894B08
0160:28C5E6   mov  [ebx+000C],edx 89530C
0160:28C5E9   mov  [ebx+0014],esi 897314
0160:28C5EC   mov  [ebx+0018],edi 897B18
0160:28C5EF   pop  dword [ebx+0010] 8F4310
0160:28C5F2   pop  eax 58
0160:28C5F3   mov  [ebx+001C],ax 6689431C
0160:28C5F7   pop  dword [ebx+0004] 8F4304
0160:28C5FA   mov  [ebx+001E],es 668C431E
0160:28C5FE   mov  [ebx+0020],fs 668C6320
0160:28C602   mov  [ebx+0022],gs 668C6B22
0160:28C606   add  esp,0008 83C408
0160:28C609   pop  es 07
0160:28C60A   pop  fs 0FA1
0160:28C60C   pop  gs 0FA9
0160:28C60E   popad  61
0160:28C60F   ret C3
0160:28C610   and  eax,000000FF 25FF000000
0160:28C615   lea  eax,[eax+eax*2] 8D0440
0160:28C618   lea  eax,cs:[eax+0028C644] 2E8D8044C62800
0160:28C61F   push eax 50
0160:28C620   mov  ebx,edx 89D3
0160:28C622   push dword [ebx+001C] FF731C
0160:28C625   mov  eax,[ebx] 8B03
0160:28C627   mov  ecx,[ebx+0008] 8B4B08
0160:28C62A   mov  edx,[ebx+000C] 8B530C
0160:28C62D   mov  esi,[ebx+0014] 8B7314
0160:28C630   mov  edi,[ebx+0018] 8B7B18
0160:28C633   mov  ebp,[ebx+0010] 8B6B10
0160:28C636   mov  es,[ebx+001E] 8E431E
0160:28C639   mov  fs,[ebx+0020] 8E6320
0160:28C63C   mov  gs,[ebx+0022] 8E6B22
0160:28C63F   mov  ebx,[ebx+0004] 8B5B04
0160:28C642   pop  ds 1F
0160:28C643   ret C3
0160:28C644   int  00 CD00
0160:28C646   ret C3
0160:28C647   int  01 CD01
0160:28C649   ret C3
0160:28C64A   int  02 CD02
0160:28C64C   ret C3
0160:28C64D   int  03 CC
0160:28C64E   nop 90
0160:28C64F   ret C3
0160:28C650   int  04 CD04
0160:28C652   ret C3
0160:28C653   int  05 CD05
0160:28C655   ret C3
0160:28C656   int  06 CD06
0160:28C658   ret C3
0160:28C659   int  07 CD07
0160:28C65B   ret C3
0160:28C65C   int  08 CD08
0160:28C65E   ret C3
0160:28C65F   int  09 CD09
0160:28C661   ret C3
0160:28C662   int  0A CD0A
0160:28C664   ret C3
0160:28C665   int  0B CD0B
0160:28C667   ret C3
0160:28C668   int  0C CD0C
0160:28C66A   ret C3
0160:28C66B   int  0D CD0D
0160:28C66D   ret C3
0160:28C66E   int  0E CD0E
0160:28C670   ret C3
0160:28C671   int  0F CD0F
0160:28C673   ret C3
0160:28C674   int  10 CD10
0160:28C676   ret C3
0160:28C677   int  11 CD11
0160:28C679   ret C3
0160:28C67A   int  12 CD12
0160:28C67C   ret C3
0160:28C67D   int  13 CD13
0160:28C67F   ret C3
0160:28C680   int  14 CD14
0160:28C682   ret C3
0160:28C683   int  15 CD15
0160:28C685   ret C3
0160:28C686   int  16 CD16
0160:28C688   ret C3
0160:28C689   int  17 CD17
0160:28C68B   ret C3
0160:28C68C   int  18 CD18
0160:28C68E   ret C3
0160:28C68F   int  19 CD19
0160:28C691   ret C3
0160:28C692   int  1A CD1A
0160:28C694   ret C3
0160:28C695   int  1B CD1B
0160:28C697   ret C3
0160:28C698   int  1C CD1C
0160:28C69A   ret C3
0160:28C69B   int  1D CD1D
0160:28C69D   ret C3
0160:28C69E   int  1E CD1E
0160:28C6A0   ret C3
0160:28C6A1   int  1F CD1F
0160:28C6A3   ret C3
0160:28C6A4   int  20 CD20
0160:28C6A6   ret C3
0160:28C6A7   int  21 CD21
0160:28C6A9   ret C3
0160:28C6AA   int  22 CD22
0160:28C6AC   ret C3
0160:28C6AD   int  23 CD23
0160:28C6AF   ret C3
0160:28C6B0   int  24 CD24
0160:28C6B2   ret C3
0160:28C6B3   int  25 CD25
0160:28C6B5   ret C3
0160:28C6B6   int  26 CD26
0160:28C6B8   ret C3
0160:28C6B9   int  27 CD27
0160:28C6BB   ret C3
0160:28C6BC   int  28 CD28
0160:28C6BE   ret C3
0160:28C6BF   int  29 CD29
0160:28C6C1   ret C3
0160:28C6C2   int  2A CD2A
0160:28C6C4   ret C3
0160:28C6C5   int  2B CD2B
0160:28C6C7   ret C3
0160:28C6C8   int  2C CD2C
0160:28C6CA   ret C3
0160:28C6CB   int  2D CD2D
0160:28C6CD   ret C3
0160:28C6CE   int  2E CD2E
0160:28C6D0   ret C3
0160:28C6D1   int  2F CD2F
0160:28C6D3   ret C3
0160:28C6D4   int  30 CD30
0160:28C6D6   ret C3
0160:28C6D7   int  31 CD31
0160:28C6D9   ret C3
0160:28C6DA   int  32 CD32
0160:28C6DC   ret C3
0160:28C6DD   int  33 CD33
0160:28C6DF   ret C3
0160:28C6E0   int  34 CD34
0160:28C6E2   ret C3
0160:28C6E3   int  35 CD35
0160:28C6E5   ret C3
0160:28C6E6   int  36 CD36
0160:28C6E8   ret C3
0160:28C6E9   int  37 CD37
0160:28C6EB   ret C3
0160:28C6EC   int  38 CD38
0160:28C6EE   ret C3
0160:28C6EF   int  39 CD39
0160:28C6F1   ret C3
0160:28C6F2   int  3A CD3A
0160:28C6F4   ret C3
0160:28C6F5   int  3B CD3B
0160:28C6F7   ret C3
0160:28C6F8   int  3C CD3C
0160:28C6FA   ret C3
0160:28C6FB   int  3D CD3D
0160:28C6FD   ret C3
0160:28C6FE   int  3E CD3E
0160:28C700   ret C3
0160:28C701   int  3F CD3F
0160:28C703   ret C3
0160:28C704   int  40 CD40
0160:28C706   ret C3
0160:28C707   int  41 CD41
0160:28C709   ret C3
0160:28C70A   int  42 CD42
0160:28C70C   ret C3
0160:28C70D   int  43 CD43
0160:28C70F   ret C3
0160:28C710   int  44 CD44
0160:28C712   ret C3
0160:28C713   int  45 CD45
0160:28C715   ret C3
0160:28C716   int  46 CD46
0160:28C718   ret C3
0160:28C719   int  47 CD47
0160:28C71B   ret C3
0160:28C71C   int  48 CD48
0160:28C71E   ret C3
0160:28C71F   int  49 CD49
0160:28C721   ret C3
0160:28C722   int  4A CD4A
0160:28C724   ret C3
0160:28C725   int  4B CD4B
0160:28C727   ret C3
0160:28C728   int  4C CD4C
0160:28C72A   ret C3
0160:28C72B   int  4D CD4D
0160:28C72D   ret C3
0160:28C72E   int  4E CD4E
0160:28C730   ret C3
0160:28C731   int  4F CD4F
0160:28C733   ret C3
0160:28C734   int  50 CD50
0160:28C736   ret C3
0160:28C737   int  51 CD51
0160:28C739   ret C3
0160:28C73A   int  52 CD52
0160:28C73C   ret C3
0160:28C73D   int  53 CD53
0160:28C73F   ret C3
0160:28C740   int  54 CD54
0160:28C742   ret C3
0160:28C743   int  55 CD55
0160:28C745   ret C3
0160:28C746   int  56 CD56
0160:28C748   ret C3
0160:28C749   int  57 CD57
0160:28C74B   ret C3
0160:28C74C   int  58 CD58
0160:28C74E   ret C3
0160:28C74F   int  59 CD59
0160:28C751   ret C3
0160:28C752   int  5A CD5A
0160:28C754   ret C3
0160:28C755   int  5B CD5B
0160:28C757   ret C3
0160:28C758   int  5C CD5C
0160:28C75A   ret C3
0160:28C75B   int  5D CD5D
0160:28C75D   ret C3
0160:28C75E   int  5E CD5E
0160:28C760   ret C3
0160:28C761   int  5F CD5F
0160:28C763   ret C3
0160:28C764   int  60 CD60
0160:28C766   ret C3
0160:28C767   int  61 CD61
0160:28C769   ret C3
0160:28C76A   int  62 CD62
0160:28C76C   ret C3
0160:28C76D   int  63 CD63
0160:28C76F   ret C3
0160:28C770   int  64 CD64
0160:28C772   ret C3
0160:28C773   int  65 CD65
0160:28C775   ret C3
0160:28C776   int  66 CD66
0160:28C778   ret C3
0160:28C779   int  67 CD67
0160:28C77B   ret C3
0160:28C77C   int  68 CD68
0160:28C77E   ret C3
0160:28C77F   int  69 CD69
0160:28C781   ret C3
0160:28C782   int  6A CD6A
0160:28C784   ret C3
0160:28C785   int  6B CD6B
0160:28C787   ret C3
0160:28C788   int  6C CD6C
0160:28C78A   ret C3
0160:28C78B   int  6D CD6D
0160:28C78D   ret C3
0160:28C78E   int  6E CD6E
0160:28C790   ret C3
0160:28C791   int  6F CD6F
0160:28C793   ret C3
0160:28C794   int  70 CD70
0160:28C796   ret C3
0160:28C797   int  71 CD71
0160:28C799   ret C3
0160:28C79A   int  72 CD72
0160:28C79C   ret C3
0160:28C79D   int  73 CD73
0160:28C79F   ret C3
0160:28C7A0   int  74 CD74
0160:28C7A2   ret C3
0160:28C7A3   int  75 CD75
0160:28C7A5   ret C3
0160:28C7A6   int  76 CD76
0160:28C7A8   ret C3
0160:28C7A9   int  77 CD77
0160:28C7AB   ret C3
0160:28C7AC   int  78 CD78
0160:28C7AE   ret C3
0160:28C7AF   int  79 CD79
0160:28C7B1   ret C3
0160:28C7B2   int  7A CD7A
0160:28C7B4   ret C3
0160:28C7B5   int  7B CD7B
0160:28C7B7   ret C3
0160:28C7B8   int  7C CD7C
0160:28C7BA   ret C3
0160:28C7BB   int  7D CD7D
0160:28C7BD   ret C3
0160:28C7BE   int  7E CD7E
0160:28C7C0   ret C3
0160:28C7C1   int  7F CD7F
0160:28C7C3   ret C3
0160:28C7C4   int  80 CD80
0160:28C7C6   ret C3
0160:28C7C7   int  81 CD81
0160:28C7C9   ret C3
0160:28C7CA   int  82 CD82
0160:28C7CC   ret C3
0160:28C7CD   int  83 CD83
0160:28C7CF   ret C3
0160:28C7D0   int  84 CD84
0160:28C7D2   ret C3
0160:28C7D3   int  85 CD85
0160:28C7D5   ret C3
0160:28C7D6   int  86 CD86
0160:28C7D8   ret C3
0160:28C7D9   int  87 CD87
0160:28C7DB   ret C3
0160:28C7DC   int  88 CD88
0160:28C7DE   ret C3
0160:28C7DF   int  89 CD89
0160:28C7E1   ret C3
0160:28C7E2   int  8A CD8A
0160:28C7E4   ret C3
0160:28C7E5   int  8B CD8B
0160:28C7E7   ret C3
0160:28C7E8   int  8C CD8C
0160:28C7EA   ret C3
0160:28C7EB   int  8D CD8D
0160:28C7ED   ret C3
0160:28C7EE   int  8E CD8E
0160:28C7F0   ret C3
0160:28C7F1   int  8F CD8F
0160:28C7F3   ret C3
0160:28C7F4   int  90 CD90
0160:28C7F6   ret C3
0160:28C7F7   int  91 CD91
0160:28C7F9   ret C3
0160:28C7FA   int  92 CD92
0160:28C7FC   ret C3
0160:28C7FD   int  93 CD93
0160:28C7FF   ret C3
0160:28C800   int  94 CD94
0160:28C802   ret C3
0160:28C803   int  95 CD95
0160:28C805   ret C3
0160:28C806   int  96 CD96
0160:28C808   ret C3
0160:28C809   int  97 CD97
0160:28C80B   ret C3
0160:28C80C   int  98 CD98
0160:28C80E   ret C3
0160:28C80F   int  99 CD99
0160:28C811   ret C3
0160:28C812   int  9A CD9A
0160:28C814   ret C3
0160:28C815   int  9B CD9B
0160:28C817   ret C3
0160:28C818   int  9C CD9C
0160:28C81A   ret C3
0160:28C81B   int  9D CD9D
0160:28C81D   ret C3
0160:28C81E   int  9E CD9E
0160:28C820   ret C3
0160:28C821   int  9F CD9F
0160:28C823   ret C3
0160:28C824   int  A0 CDA0
0160:28C826   ret C3
0160:28C827   int  A1 CDA1
0160:28C829   ret C3
0160:28C82A   int  A2 CDA2
0160:28C82C   ret C3
0160:28C82D   int  A3 CDA3
0160:28C82F   ret C3
0160:28C830   int  A4 CDA4
0160:28C832   ret C3
0160:28C833   int  A5 CDA5
0160:28C835   ret C3
0160:28C836   int  A6 CDA6
0160:28C838   ret C3
0160:28C839   int  A7 CDA7
0160:28C83B   ret C3
0160:28C83C   int  A8 CDA8
0160:28C83E   ret C3
0160:28C83F   int  A9 CDA9
0160:28C841   ret C3
0160:28C842   int  AA CDAA
0160:28C844   ret C3
0160:28C845   int  AB CDAB
0160:28C847   ret C3
0160:28C848   int  AC CDAC
0160:28C84A   ret C3
0160:28C84B   int  AD CDAD
0160:28C84D   ret C3
0160:28C84E   int  AE CDAE
0160:28C850   ret C3
0160:28C851   int  AF CDAF
0160:28C853   ret C3
0160:28C854   int  B0 CDB0
0160:28C856   ret C3
0160:28C857   int  B1 CDB1
0160:28C859   ret C3
0160:28C85A   int  B2 CDB2
0160:28C85C   ret C3
0160:28C85D   int  B3 CDB3
0160:28C85F   ret C3
0160:28C860   int  B4 CDB4
0160:28C862   ret C3
0160:28C863   int  B5 CDB5
0160:28C865   ret C3
0160:28C866   int  B6 CDB6
0160:28C868   ret C3
0160:28C869   int  B7 CDB7
0160:28C86B   ret C3
0160:28C86C   int  B8 CDB8
0160:28C86E   ret C3
0160:28C86F   int  B9 CDB9
0160:28C871   ret C3
0160:28C872   int  BA CDBA
0160:28C874   ret C3
0160:28C875   int  BB CDBB
0160:28C877   ret C3
0160:28C878   int  BC CDBC
0160:28C87A   ret C3
0160:28C87B   int  BD CDBD
0160:28C87D   ret C3
0160:28C87E   int  BE CDBE
0160:28C880   ret C3
0160:28C881   int  BF CDBF
0160:28C883   ret C3
0160:28C884   int  C0 CDC0
0160:28C886   ret C3
0160:28C887   int  C1 CDC1
0160:28C889   ret C3
0160:28C88A   int  C2 CDC2
0160:28C88C   ret C3
0160:28C88D   int  C3 CDC3
0160:28C88F   ret C3
0160:28C890   int  C4 CDC4
0160:28C892   ret C3
0160:28C893   int  C5 CDC5
0160:28C895   ret C3
0160:28C896   int  C6 CDC6
0160:28C898   ret C3
0160:28C899   int  C7 CDC7
0160:28C89B   ret C3
0160:28C89C   int  C8 CDC8
0160:28C89E   ret C3
0160:28C89F   int  C9 CDC9
0160:28C8A1   ret C3
0160:28C8A2   int  CA CDCA
0160:28C8A4   ret C3
0160:28C8A5   int  CB CDCB
0160:28C8A7   ret C3
0160:28C8A8   int  CC CDCC
0160:28C8AA   ret C3
0160:28C8AB   int  CD CDCD
0160:28C8AD   ret C3
0160:28C8AE   int  CE CDCE
0160:28C8B0   ret C3
0160:28C8B1   int  CF CDCF
0160:28C8B3   ret C3
0160:28C8B4   int  D0 CDD0
0160:28C8B6   ret C3
0160:28C8B7   int  D1 CDD1
0160:28C8B9   ret C3
0160:28C8BA   int  D2 CDD2
0160:28C8BC   ret C3
0160:28C8BD   int  D3 CDD3
0160:28C8BF   ret C3
0160:28C8C0   int  D4 CDD4
0160:28C8C2   ret C3
0160:28C8C3   int  D5 CDD5
0160:28C8C5   ret C3
0160:28C8C6   int  D6 CDD6
0160:28C8C8   ret C3
0160:28C8C9   int  D7 CDD7
0160:28C8CB   ret C3
0160:28C8CC   int  D8 CDD8
0160:28C8CE   ret C3
0160:28C8CF   int  D9 CDD9
0160:28C8D1   ret C3
0160:28C8D2   int  DA CDDA
0160:28C8D4   ret C3
0160:28C8D5   int  DB CDDB
0160:28C8D7   ret C3
0160:28C8D8   int  DC CDDC
0160:28C8DA   ret C3
0160:28C8DB   int  DD CDDD
0160:28C8DD   ret C3
0160:28C8DE   int  DE CDDE
0160:28C8E0   ret C3
0160:28C8E1   int  DF CDDF
0160:28C8E3   ret C3
0160:28C8E4   int  E0 CDE0
0160:28C8E6   ret C3
0160:28C8E7   int  E1 CDE1
0160:28C8E9   ret C3
0160:28C8EA   int  E2 CDE2
0160:28C8EC   ret C3
0160:28C8ED   int  E3 CDE3
0160:28C8EF   ret C3
0160:28C8F0   int  E4 CDE4
0160:28C8F2   ret C3
0160:28C8F3   int  E5 CDE5
0160:28C8F5   ret C3
0160:28C8F6   int  E6 CDE6
0160:28C8F8   ret C3
0160:28C8F9   int  E7 CDE7
0160:28C8FB   ret C3
0160:28C8FC   int  E8 CDE8
0160:28C8FE   ret C3
0160:28C8FF   int  E9 CDE9
0160:28C901   ret C3
0160:28C902   int  EA CDEA
0160:28C904   ret C3
0160:28C905   int  EB CDEB
0160:28C907   ret C3
0160:28C908   int  EC CDEC
0160:28C90A   ret C3
0160:28C90B   int  ED CDED
0160:28C90D   ret C3
0160:28C90E   int  EE CDEE
0160:28C910   ret C3
0160:28C911   int  EF CDEF
0160:28C913   ret C3
0160:28C914   int  F0 CDF0
0160:28C916   ret C3
0160:28C917   int  F1 CDF1
0160:28C919   ret C3
0160:28C91A   int  F2 CDF2
0160:28C91C   ret C3
0160:28C91D   int  F3 CDF3
0160:28C91F   ret C3
0160:28C920   int  F4 CDF4
0160:28C922   ret C3
0160:28C923   int  F5 CDF5
0160:28C925   ret C3
0160:28C926   int  F6 CDF6
0160:28C928   ret C3
0160:28C929   int  F7 CDF7
0160:28C92B   ret C3
0160:28C92C   int  F8 CDF8
0160:28C92E   ret C3
0160:28C92F   int  F9 CDF9
0160:28C931   ret C3
0160:28C932   int  FA CDFA
0160:28C934   ret C3
0160:28C935   int  FB CDFB
0160:28C937   ret C3
0160:28C938   int  FC CDFC
0160:28C93A   ret C3
0160:28C93B   int  FD CDFD
0160:28C93D   ret C3
0160:28C93E   int  FE CDFE
0160:28C940   ret C3
0160:28C941   int  FF CDFF
0160:28C943   ret C3
0160:28C944   mov  edx,[esp+0004] 8B542404
0160:28C948   push edx 52
0160:28C949   call 0028C952 ($+4) E804000000
0160:28C94E   add  esp,0004 83C404
0160:28C951   ret C3
0160:28C952   mov  eax,[esp+0004] 8B442404
0160:28C956   cmp  eax,0041 83F841
0160:28C959   jl   0028C963 ($+8) 7C08
0160:28C95B   cmp  eax,005A 83F85A
0160:28C95E   jg   0028C963 ($+3) 7F03
0160:28C960   add  eax,0020 83C020
0160:28C963   ret C3
0160:28C964   push ebx 53
0160:28C965   push esi 56
0160:28C966   mov  ah,2C B42C
0160:28C968   int  21 CD21
0160:28C96A   xor  eax,eax 31C0
0160:28C96C   mov  al,dh 88F0
0160:28C96E   mov  ebx,eax 89C3
0160:28C970   mov  ah,2C B42C
0160:28C972   int  21 CD21
0160:28C974   xor  eax,eax 31C0
0160:28C976   mov  al,dh 88F0
0160:28C978   cmp  ebx,eax 39C3
0160:28C97A   je   0028C970 ($-c) 74F4
0160:28C97C   xor  esi,esi 31F6
0160:28C97E   mov  bl,al 88C3
0160:28C980   mov  ah,2C B42C
0160:28C982   int  21 CD21
0160:28C984   inc  esi 46
0160:28C985   cmp  bl,dh 38F3
0160:28C987   je   0028C980 ($-9) 74F7
0160:28C989   mov  [00353180],esi 893580313500
0160:28C98F   pop  esi 5E
0160:28C990   pop  ebx 5B
0160:28C991   ret C3
0160:28C992   push ebx 53
0160:28C993   push esi 56
0160:28C994   mov  edx,[esp+000C] 8B54240C
0160:28C998   test edx,edx 85D2
0160:28C99A   je   0028C9CB ($+2f) 742F
0160:28C99C   mov  ebx,[00353180] 8B1D80313500
0160:28C9A2   mov  eax,edx 89D0
0160:28C9A4   imul eax,ebx 0FAFC3
0160:28C9A7   mov  esi,000003E8 BEE8030000
0160:28C9AC   xor  edx,edx 31D2
0160:28C9AE   add  eax,000001F4 05F4010000
0160:28C9B3   div  esi F7F6
0160:28C9B5   mov  esi,eax 89C6
0160:28C9B7   test eax,eax 85C0
0160:28C9B9   jne  0028C9BE ($+3) 7503
0160:28C9BB   lea  esi,[eax+0001] 8D7001
0160:28C9BE   xor  eax,eax 31C0
0160:28C9C0   mov  bl,al 88C3
0160:28C9C2   mov  ah,2C B42C
0160:28C9C4   int  21 CD21
0160:28C9C6   cmp  bl,dh 38F3
0160:28C9C8   dec  esi 4E
0160:28C9C9   jne  0028C9C2 ($-9) 75F7
0160:28C9CB   pop  esi 5E
0160:28C9CC   pop  ebx 5B
